enabled	id	mode	lock_instances	threads	operations	concurrent_permille	workload	concurrent_work	exclusive_work	memory_mb	dictionary_size	payload_frames	latency_sample_every	prepare_work	commit_work	post_work	upgrade_n	upgrade_m	duration	semantic_workers	semantic_operations	semantic_seed	advanced_operations	advanced_seed	pipeline_exception_permille
1	tp-l1-t1-c1000-cpu0	throughput	1	1	1000000	1000	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c995-cpu0	throughput	1	1	1000000	995	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c900-cpu0	throughput	1	1	1000000	900	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c500-cpu0	throughput	1	1	1000000	500	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c0-cpu0	throughput	1	1	1000000	0	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c1000-cpu0	throughput	1	4	1000000	1000	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c995-cpu0	throughput	1	4	1000000	995	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c900-cpu0	throughput	1	4	1000000	900	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c500-cpu0	throughput	1	4	1000000	500	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c0-cpu0	throughput	1	4	1000000	0	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c1000-cpu0	throughput	1	16	1000000	1000	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c995-cpu0	throughput	1	16	1000000	995	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c900-cpu0	throughput	1	16	1000000	900	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c500-cpu0	throughput	1	16	1000000	500	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c0-cpu0	throughput	1	16	1000000	0	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c1000-cpu0	throughput	1	64	1000000	1000	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c995-cpu0	throughput	1	64	1000000	995	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c900-cpu0	throughput	1	64	1000000	900	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c500-cpu0	throughput	1	64	1000000	500	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c0-cpu0	throughput	1	64	1000000	0	cpu	0	0	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c1000-memory64	throughput	1	1	1000000	1000	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c995-memory64	throughput	1	1	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c900-memory64	throughput	1	1	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c500-memory64	throughput	1	1	1000000	500	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t1-c0-memory64	throughput	1	1	1000000	0	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c1000-memory64	throughput	1	4	1000000	1000	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c995-memory64	throughput	1	4	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c900-memory64	throughput	1	4	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c500-memory64	throughput	1	4	1000000	500	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t4-c0-memory64	throughput	1	4	1000000	0	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c1000-memory64	throughput	1	16	1000000	1000	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c995-memory64	throughput	1	16	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c900-memory64	throughput	1	16	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c500-memory64	throughput	1	16	1000000	500	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t16-c0-memory64	throughput	1	16	1000000	0	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c1000-memory64	throughput	1	64	1000000	1000	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c995-memory64	throughput	1	64	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c900-memory64	throughput	1	64	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c500-memory64	throughput	1	64	1000000	500	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l1-t64-c0-memory64	throughput	1	64	1000000	0	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t1-c995-memory64	throughput	8	1	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t1-c900-memory64	throughput	8	1	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t4-c995-memory64	throughput	8	4	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t4-c900-memory64	throughput	8	4	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t16-c995-memory64	throughput	8	16	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t16-c900-memory64	throughput	8	16	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t64-c995-memory64	throughput	8	64	1000000	995	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	tp-l8-t64-c900-memory64	throughput	8	64	1000000	900	memory	64	64	64	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t2-c995-cpu0	latency	1	2	200000	995	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t2-c900-cpu0	latency	1	2	200000	900	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t2-c500-cpu0	latency	1	2	200000	500	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t4-c995-cpu0	latency	1	4	200000	995	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t4-c900-cpu0	latency	1	4	200000	900	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t4-c500-cpu0	latency	1	4	200000	500	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t16-c995-cpu0	latency	1	16	200000	995	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t16-c900-cpu0	latency	1	16	200000	900	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t16-c500-cpu0	latency	1	16	200000	500	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t64-c995-cpu0	latency	1	64	200000	995	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t64-c900-cpu0	latency	1	64	200000	900	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l1-t64-c500-cpu0	latency	1	64	200000	500	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l8-t8-c995-cpu0	latency	8	8	200000	995	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	lat-l8-t8-c900-cpu0	latency	8	8	200000	900	cpu	0	0	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-
1	exclusive-progress-l1-t2-cpu64-8	exclusive-progress	1	2	100000	-	cpu	64	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	exclusive-progress-l1-t4-cpu64-8	exclusive-progress	1	4	100000	-	cpu	64	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	exclusive-progress-l1-t16-cpu64-8	exclusive-progress	1	16	100000	-	cpu	64	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	exclusive-progress-l1-t64-cpu64-8	exclusive-progress	1	64	100000	-	cpu	64	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	exclusive-progress-l8-t8-cpu64-8	exclusive-progress	8	8	100000	-	cpu	64	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1	pipe-l1-t1-p0-c0-o0	pipeline-perf	1	1	100000	-	-	-	-	-	-	-	-	0	0	0	-	-	-	-	-	-	-	-	-
1	pipe-l1-t1-p64-c8-o64	pipeline-perf	1	1	100000	-	-	-	-	-	-	-	-	64	8	64	-	-	-	-	-	-	-	-	-
1	pipe-l1-t4-p0-c0-o0	pipeline-perf	1	4	100000	-	-	-	-	-	-	-	-	0	0	0	-	-	-	-	-	-	-	-	-
1	pipe-l1-t4-p64-c8-o64	pipeline-perf	1	4	100000	-	-	-	-	-	-	-	-	64	8	64	-	-	-	-	-	-	-	-	-
1	pipe-l1-t16-p0-c0-o0	pipeline-perf	1	16	100000	-	-	-	-	-	-	-	-	0	0	0	-	-	-	-	-	-	-	-	-
1	pipe-l1-t16-p64-c8-o64	pipeline-perf	1	16	100000	-	-	-	-	-	-	-	-	64	8	64	-	-	-	-	-	-	-	-	-
1	pipe-l1-t64-p0-c0-o0	pipeline-perf	1	64	100000	-	-	-	-	-	-	-	-	0	0	0	-	-	-	-	-	-	-	-	-
1	pipe-l1-t64-p64-c8-o64	pipeline-perf	1	64	100000	-	-	-	-	-	-	-	-	64	8	64	-	-	-	-	-	-	-	-	-
1	pipe-l8-t8-p0-c0-o0	pipeline-perf	8	8	100000	-	-	-	-	-	-	-	-	0	0	0	-	-	-	-	-	-	-	-	-
1	pipe-l8-t8-p64-c8-o64	pipeline-perf	8	8	100000	-	-	-	-	-	-	-	-	64	8	64	-	-	-	-	-	-	-	-	-
1	upgrade-n2-m0	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0	-	-	-	-	-	-	-
1	upgrade-n4-m0	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	4	0	-	-	-	-	-	-	-
1	upgrade-n16-m0	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	16	0	-	-	-	-	-	-	-
1	upgrade-n64-m0	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	64	0	-	-	-	-	-	-	-
1	upgrade-n4-m2	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	4	2	-	-	-	-	-	-	-
1	upgrade-n16-m8	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	16	8	-	-	-	-	-	-	-
1	upgrade-n64-m32	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	64	32	-	-	-	-	-	-	-
1	upgrade-n64-m64	upgrade-contention	1	-	-	-	-	-	-	-	-	-	-	-	-	-	64	64	-	-	-	-	-	-	-
1	upgrade-l8-n8-m4	upgrade-contention	8	-	-	-	-	-	-	-	-	-	-	-	-	-	8	4	-	-	-	-	-	-	-
1	correctness-fixed	correctness	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	1000	12345	4	23456	10
0	pipeline-stress-10m	pipeline-stress	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10m	8	1000	34567	-	-	10
0	endurance-10m	endurance	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10m	8	1000	-	-	-	-
